,x1,x2,Class
315,-0.686382,-1.922308,2
507,1.828632,-1.550251,2
1247,2.420111,4.276276,3
68,0.941217,0.131224,1
120,0.538268,-0.170167,1
579,2.031417,-0.381147,2
518,-0.945017,-1.715927,2
1174,2.440383,2.349213,3
874,1.136491,-3.429504,3
28,-0.550574,-0.610252,1
1679,-3.717988,-1.324834,3
635,1.567476,-1.110325,2
651,0.454886,-1.961559,2
712,-0.332758,-1.899709,2
173,0.929375,-0.546538,1
280,-1.080905,0.169522,1
594,1.58161,-1.649888,2
64,0.798472,-0.755166,1
1007,-0.103536,3.487649,3
1723,-4.898352,-0.730715,3
1794,4.501403,1.694164,3
642,-0.101661,-2.298962,2
1583,-4.51609,-2.104177,3
496,-0.034642,-2.164883,2
587,-1.796492,-0.996227,2
327,-1.249234,-1.997357,2
175,0.919932,0.060552,1
359,1.903365,-0.232194,2
1356,1.851933,-3.106927,3
1075,-3.933201,-3.513351,3
1495,3.587343,-2.945109,3
1010,-1.587582,-4.41766,3
1765,0.58546,-5.024233,3
127,-0.261191,1.089947,1
1280,4.620656,-1.947068,3
1417,4.717977,-2.812993,3
1188,-3.264418,-3.040263,3
98,-0.95678,0.341734,1
1537,4.176226,2.306042,3
1044,-4.867881,-2.288487,3
1347,-3.532118,0.227042,3
778,2.061665,-0.063021,2
1322,-2.530442,2.521382,3
823,3.103933,3.460524,3
991,-4.721846,-1.997895,3
252,-0.987116,-0.594588,1
1441,-1.888174,3.872652,3
1699,2.160443,-3.874806,3
774,2.35834,-0.198862,2
612,0.191001,-2.162469,2
783,-1.546609,-1.121423,2
341,1.653364,-1.39313,2
186,-0.169512,-0.471964,1
869,0.08838,-4.701551,3
3,-1.129312,-0.387884,1
1669,4.422973,3.004102,3
689,1.128399,-1.577336,2
1269,0.066373,-3.560367,3
313,-1.414546,-1.334059,2
1474,-4.18318,-2.992174,3
152,-1.037089,0.003575,1
86,0.273292,0.855253,1
1557,-1.609919,-4.193615,3
1516,-0.487161,-3.995648,3
1626,-0.395193,4.349542,3
12,0.035121,-0.637674,1
1496,-2.674346,-3.971363,3
195,-0.414013,-0.252017,1
418,-1.770701,-0.316059,2
614,0.892339,-1.935102,2
777,-0.851805,-1.945003,2
514,1.885678,-0.78645,2
1021,-4.294591,-0.664096,3
90,0.74211,-0.629121,1
931,3.38979,-4.301436,3
214,0.81627,-0.300832,1
865,5.129406,-1.12811,3
1663,-3.132219,2.853539,3
36,-0.590759,-0.564941,1
907,1.568444,3.868798,3
903,-3.158986,4.306411,3
1563,-1.942814,-5.145016,3
640,-1.432156,-1.118179,2
77,-0.092153,-0.713471,1
791,1.392455,-1.786003,2
1089,0.298258,-5.286402,3
666,1.224583,-1.717514,2
1589,2.152465,5.113561,3
1203,4.500144,1.500392,3
1045,5.255311,-1.950482,3
169,-0.065904,0.480932,1
1793,3.780908,-0.760409,3
808,4.224283,-0.59997,3
49,0.011188,-0.489718,1
1281,3.462889,1.993416,3
1255,-3.649315,1.143007,3
171,-0.416361,-0.382198,1
643,-2.000319,-0.921251,2
941,-4.727356,-2.847637,3
784,-2.185774,-0.32322,2
1582,5.499151,0.152586,3
1678,3.401049,-0.330451,3
724,0.174849,-1.849353,2
43,0.484564,-0.434955,1
1546,-5.461663,0.573866,3
1046,-4.783878,-0.116615,3
764,2.039782,-0.367688,2
256,0.642345,-0.268873,1
1093,-3.196719,1.867964,3
356,1.17348,-1.809433,2
768,0.098136,-2.145934,2
111,0.697558,0.687522,1
1751,-4.193417,-1.064576,3
366,0.573413,-2.303854,2
1442,3.987828,-1.359811,3
1782,3.65098,-3.752905,3
1399,5.469628,0.400287,3
676,1.282003,-1.515698,2
5,-0.867611,-0.226268,1
114,-0.760357,0.297018,1
6,0.619771,0.025771,1
1200,-2.074186,-3.741673,3
1719,4.307091,-3.475533,3
1621,2.535862,-2.6399,3
515,-0.108757,-2.08124,2
949,-2.011636,-3.380676,3
1340,-0.828907,4.720084,3
268,-0.163533,-0.819495,1
1779,-3.129383,-2.558064,3
1220,-0.630766,-3.895061,3
1384,-2.429444,-4.10713,3
915,-2.099765,3.411461,3
1400,-1.232948,-4.6157,3
457,1.191084,-1.735779,2
911,-4.166587,3.197442,3
1416,-4.246714,-2.431262,3
1375,5.556737,0.183238,3
615,-1.853896,-0.530087,2
462,-0.803906,-2.107343,2
69,0.093949,0.874907,1
1522,2.446728,3.347552,3
920,-3.127038,-1.840672,3
904,3.455762,2.399342,3
1236,4.193544,0.143132,3
616,1.331628,-1.582201,2
1295,1.501477,3.783281,3
202,0.41938,0.472261,1
63,-0.786555,0.448116,1
1476,3.708058,-4.171915,3
1689,-4.212485,0.387796,3
1251,-3.643076,-1.805308,3
1461,-3.557119,1.656269,3
1212,-3.503704,-3.965701,3
180,1.084732,-0.377949,1
426,1.258124,-1.491754,2
463,1.580655,-1.772092,2
702,-1.680883,-1.206002,2
1394,-0.003616,-4.965888,3
1219,0.231804,5.223485,3
1690,-4.885498,-1.689345,3
867,0.697677,4.996593,3
302,1.691636,-1.58158,2
46,-0.980787,0.12691,1
8,0.456408,-0.93646,1
1673,3.667848,-2.597175,3
531,0.947228,-1.953192,2
1205,-4.438852,3.248658,3
1268,5.352904,0.414062,3
1733,-4.982481,1.671255,3
1034,-0.134417,4.731732,3
395,1.56808,-1.002822,2
934,-0.358458,4.644999,3
368,1.254273,-2.009763,2
1614,-3.828173,-1.993236,3
50,-0.333126,0.620329,1
1607,0.547634,5.21207,3
1142,-3.583014,2.473071,3
441,-0.783665,-1.826857,2
842,3.234548,4.254206,3
532,1.966991,-0.344689,2
954,-4.396744,1.955324,3
460,1.581724,-1.592606,2
1240,-1.711754,-4.907477,3
1132,3.195401,4.01536,3
1354,-3.517636,-3.654244,3
870,5.178028,-0.099189,3
1092,-4.466019,-3.30514,3
1027,1.04222,4.701931,3
711,-1.980972,-1.191368,2
538,-1.674425,-0.985891,2
469,-0.861933,-2.189818,2
1191,-0.266432,3.899851,3
1638,0.25647,-3.937739,3
399,-0.163456,-2.152597,2
419,0.667118,-2.112576,2
1711,-0.78759,4.777453,3
251,0.274994,-0.951917,1
81,-0.714834,0.865406,1
719,0.12989,-2.072561,2
1493,-3.225361,1.144708,3
44,1.080483,-0.306667,1
738,0.079772,-2.170927,2
1050,3.784269,-4.147294,3
1206,2.336672,4.276772,3
597,1.73104,-1.525931,2
1241,-2.862188,-2.230358,3
975,0.637274,-5.146637,3
1531,3.780577,-1.343388,3
549,-1.48259,-1.220657,2
273,0.858783,-0.73681,1
1464,-3.406552,-3.358308,3
575,-1.751582,-0.761014,2
324,-1.219081,-1.80732,2
1785,2.852668,-3.404875,3
1279,-4.051478,-1.90994,3
607,-2.077536,-0.267688,2
1475,-1.278279,4.721933,3
423,-1.309923,-1.692415,2
1312,4.374726,-0.440929,3
1469,-3.834167,-3.658838,3
1730,2.947198,-1.696422,3
30,-0.034135,-0.018311,1
1009,5.368594,-0.789381,3
1264,-4.249007,-2.368192,3
1379,0.564689,4.324241,3
1651,2.319924,-4.817012,3
1797,-0.524097,3.659981,3
940,1.571626,-4.224458,3
421,-1.084547,-1.979792,2
1262,-2.434252,2.633228,3
601,-1.41139,-1.619857,2
537,2.003887,-0.591358,2
1230,-2.375232,2.648455,3
889,-0.012066,-4.172751,3
697,1.764561,-1.276048,2
138,0.4473,0.65745,1
1135,-4.963161,0.94396,3
357,1.253374,-1.511828,2
923,4.626334,2.646779,3
1485,3.438299,-1.157119,3
1373,-1.374768,-4.064502,3
1586,0.546262,4.412403,3
209,-0.18961,-1.132889,1
942,-4.694419,0.976321,3
1410,-1.748115,-3.983734,3
1061,3.037899,-1.726801,3
1604,-1.762147,-4.170403,3
10,0.942539,-0.065533,1
224,-0.04365,-0.48952,1
434,-0.412128,-1.988414,2
453,-1.519338,-1.038005,2
1397,3.550646,4.131036,3
333,-2.146442,-0.070458,2
1489,-3.953702,-3.902078,3
542,-1.268167,-1.688926,2
567,-1.141816,-1.826008,2
1381,-5.484995,-0.363617,3
1149,-0.144522,3.418013,3
59,0.796905,-0.646065,1
1686,3.626302,-3.118579,3
48,-0.753007,-0.195943,1
956,-1.14588,4.17884,3
625,2.010874,-0.617865,2
295,0.18266,-0.372524,1
572,-2.124616,-0.955515,2
1562,4.016275,-2.4026,3
1534,-0.039198,5.532218,3
345,0.388106,-2.092822,2
758,0.359776,-2.159283,2
1529,4.184888,-1.9609,3
673,2.066652,-0.223613,2
780,1.627709,-1.617597,2
1175,2.666284,4.293456,3
1187,-4.211899,-0.214013,3
1096,5.248001,-1.511341,3
291,0.218495,-0.612731,1
1409,4.312161,-2.85698,3
510,-1.194226,-1.730276,2
1218,5.143568,2.060215,3
577,2.137718,-0.937655,2
230,-0.125051,1.132601,1
1408,2.714875,-2.524511,3
31,0.655937,0.858635,1
1454,-4.51999,0.828827,3
1223,4.490468,-2.119962,3
717,0.999815,-2.028851,2
1790,3.492658,2.747596,3
797,-1.651765,-0.751443,2
981,-5.030886,2.021914,3
400,-0.120222,-2.165268,2
1020,1.118131,4.525397,3
1698,3.142312,-2.772668,3
1054,-3.657642,-3.86259,3
386,-1.393763,-1.832154,2
1288,-1.891946,-4.45274,3
838,-1.028914,-5.374847,3
698,-2.034549,-0.661591,2
1386,-1.491851,-4.410364,3
850,1.761767,-4.811668,3
1402,-2.494963,-3.34974,3
385,-0.649663,-1.963092,2
410,1.453914,-1.50953,2
1641,-2.687411,-2.437319,3
1266,-0.617117,3.581685,3
770,-0.974248,-2.10224,2
1344,-4.519687,3.06834,3
125,0.153774,1.114176,1
1131,-3.42177,-4.440338,3
658,1.338233,-1.720374,2
574,-1.956048,-1.052726,2
1795,4.221331,-0.045618,3
459,1.394261,-1.429837,2
481,1.95133,-0.722472,2
916,-4.105439,1.721475,3
766,0.425681,-2.29083,2
199,0.184315,-0.520138,1
56,0.056623,0.269662,1
1328,1.236389,-4.400227,3
682,2.080524,-0.579434,2
1098,0.909699,-4.51316,3
887,-0.649525,3.987922,3
1613,-1.625931,4.049728,3
1509,-0.898958,-3.425692,3
1385,3.448013,-4.020418,3
890,3.435851,2.473377,3
570,-1.554886,-1.492087,2
1151,-4.015666,2.503704,3
1430,-4.171646,-0.187986,3
1160,-2.308069,-3.622083,3
1337,1.667523,4.759022,3
360,0.338447,-2.014786,2
1749,2.490665,4.529473,3
76,0.525389,-0.232919,1
299,0.442164,-0.155371,1
1083,4.327801,-0.827873,3
863,0.621217,4.008708,3
1374,4.9288,-1.010125,3
1521,-1.946991,-3.482474,3
1117,4.625187,-0.886732,3
13,0.321086,0.870754,1
1139,-2.166564,-4.388448,3
85,-0.368599,1.034293,1
741,0.180534,-1.996024,2
898,5.11237,1.085175,3
472,1.584197,-1.524137,2
895,3.223892,-1.498989,3
932,4.541931,-2.477303,3
167,0.167452,-0.45982,1
659,0.599071,-2.154696,2
45,0.635704,-0.563401,1
849,4.090943,-3.536839,3
1437,3.385776,0.058733,3
1451,-3.55289,-0.399854,3
546,-1.824814,-1.168815,2
1637,3.595346,-0.655707,3
1597,0.942621,3.742502,3
988,-5.500841,-0.66854,3
439,0.084809,-2.163809,2
1620,-3.903517,-2.211936,3
611,0.595705,-2.034044,2
826,1.359533,-4.749443,3
623,-0.25454,-1.957426,2
1636,4.622593,-0.242002,3
106,0.186444,-0.623523,1
1366,-4.182221,2.800268,3
448,-0.028736,-2.136206,2
705,0.488604,-2.081075,2
170,-0.056856,1.056737,1
102,-0.169943,-0.100867,1
1377,-5.022316,1.630487,3
443,-0.84779,-1.745891,2
995,-4.904933,1.642851,3
1134,1.435196,-3.861487,3
725,-0.924216,-1.773252,2
1555,2.714523,4.179934,3
494,1.554584,-1.140328,2
1229,-1.980816,4.346659,3
1506,3.530838,-3.26729,3
1123,5.020367,-2.242836,3
1517,-0.7014,-4.446432,3
1728,-4.524883,-1.070665,3
1390,-0.090997,5.120241,3
946,0.063617,3.942004,3
822,1.64516,4.130759,3
655,2.271857,-0.680486,2
613,-1.511514,-1.230184,2
1148,2.98795,4.328595,3
346,-1.422241,-1.676094,2
1752,-4.399217,0.777343,3
951,0.705523,-3.400412,3
35,1.106918,0.238327,1
132,-0.313214,1.140179,1
944,2.304122,3.068464,3
384,1.115026,-1.939207,2
1193,-1.70398,4.322527,3
685,-1.770832,-0.658887,2
212,0.107715,0.942676,1
668,2.009437,-0.433403,2
1176,-4.736668,0.152002,3
229,-0.019047,-0.628289,1
1228,5.549006,-0.207669,3
155,1.044223,0.178181,1
1640,2.331587,-3.788676,3
973,1.583603,-4.905391,3
1760,5.018392,-1.430443,3
1754,-1.866607,4.374974,3
296,0.513168,-0.851393,1
317,-1.865581,-0.711934,2
1076,-0.355724,5.592032,3
1627,4.593416,1.920831,3
353,-1.918544,-0.21001,2
1538,3.765623,-2.900237,3
222,-0.363196,-1.016051,1
383,-0.051375,-2.005252,2
1125,-1.183762,-3.888476,3
917,-2.02514,4.889679,3
471,2.069769,-0.021183,2
1389,-2.309903,-2.984504,3
1618,4.845005,1.94149,3
319,0.850971,-1.73305,2
1579,1.660837,3.50583,3
1524,-4.235767,2.485272,3
149,0.023048,-0.179681,1
1184,-3.846243,2.27059,3
14,0.748663,-0.719158,1
1439,3.467304,-3.842125,3
193,-0.468064,0.355679,1
1743,-3.213325,3.882702,3
761,-1.209225,-1.343626,2
1595,3.775466,0.950288,3
1308,-2.69763,-3.666958,3
1523,-2.583726,2.589733,3
1292,4.747069,0.649332,3
136,1.062523,0.016815,1
347,0.224837,-2.171974,2
1633,1.078505,-3.686267,3
1376,-3.351424,4.485337,3
1353,-2.968291,2.662953,3
264,-0.085723,-1.02525,1
634,-0.040762,-2.150074,2
140,-0.741457,-0.7769,1
829,-3.482033,3.37677,3
157,0.724322,-0.645972,1
172,-0.198184,-0.668861,1
1179,5.184942,-0.831397,3
853,2.4643,3.08406,3
1503,-2.656563,4.776029,3
281,0.563313,0.99447,1
228,0.607919,-0.531311,1
1136,-3.72226,0.906526,3
1700,1.812234,-4.002471,3
891,-4.178479,2.514811,3
1145,-4.006751,0.912278,3
391,0.512268,-1.7987,2
1254,-5.339682,-1.556169,3
868,0.716482,4.892395,3
1283,-2.198079,-4.89536,3
95,0.058704,0.224547,1
1543,3.379459,3.33571,3
1701,-2.300039,-2.650069,3
1244,0.20494,3.946739,3
276,0.937546,-0.483943,1
1051,2.082186,4.016915,3
143,-0.734722,-0.143868,1
980,-1.163066,4.192217,3
458,1.675578,-1.147226,2
759,1.174106,-1.591768,2
996,3.099472,1.727165,3
1006,-3.852735,1.396601,3
298,-0.705367,0.657527,1
1048,-2.082602,4.348897,3
1318,2.130239,-4.843592,3
118,-0.041455,0.985708,1
792,1.919666,-1.419258,2
116,-0.836778,0.804875,1
326,-0.492039,-1.98555,2
798,0.983161,-1.72407,2
344,0.198024,-2.172022,2
204,0.094292,-1.037365,1
97,-0.082752,0.142115,1
955,-1.796703,3.343624,3
1533,-3.043256,2.495357,3
1655,-0.229356,-5.190109,3
1792,2.203665,3.834823,3
1466,-1.279427,5.275224,3
1259,-2.635575,3.17586,3
301,-1.688208,-1.626058,2
1477,-1.78872,-4.022329,3
1368,0.672765,-5.548362,3
1580,-3.03242,-2.971331,3
1364,4.236031,2.008291,3
1298,1.416341,4.950834,3
1766,2.781927,4.229237,3
396,0.284883,-1.999447,2
1383,1.150917,3.58723,3
223,0.134369,-1.116582,1
1211,1.071324,-4.591393,3
582,-1.771132,-0.800123,2
851,-3.984736,-0.129234,3
1277,-2.04145,-4.570255,3
1438,-1.719519,4.889522,3
311,-0.053677,-2.333044,2
965,3.779077,3.788709,3
1342,-0.873368,5.450543,3
491,0.03018,-2.040517,2
1718,2.444936,-3.579428,3
1041,-0.181373,4.871429,3
1152,-0.934098,3.362504,3
647,1.544035,-1.664531,2
231,-0.298213,-0.824835,1
1634,-1.137031,3.938515,3
1456,-0.143068,4.336193,3
782,0.513842,-2.151698,2
773,0.607808,-1.859146,2
1116,-5.264599,-1.071051,3
1670,-1.286268,-5.412623,3
1331,3.444616,-4.344616,3
1180,-2.758592,3.904269,3
1316,-0.733022,-3.627565,3
1232,3.031942,3.251868,3
71,-0.396081,0.440444,1
444,-2.227161,-0.620868,2
153,0.209883,-0.892722,1
528,-0.831973,-1.923386,2
1703,-3.794039,-0.644762,3
1024,4.044866,-3.003364,3
414,-2.109995,-0.225912,2
790,1.798381,-0.645306,2
40,0.564339,0.992619,1
1128,3.178368,-4.152773,3
801,-1.057988,-5.410215,3
1186,-3.464421,-1.607277,3
416,-2.318751,-0.102404,2
1762,-3.740076,2.719946,3
1150,-0.35052,4.157332,3
156,0.572459,-0.983493,1
342,1.69495,-1.287279,2
818,4.340898,-0.940292,3
1514,3.042,-4.585928,3
592,0.207112,-2.166969,2
270,0.786397,0.745312,1
960,4.971955,2.388381,3
695,1.946824,-0.856687,2
502,1.518851,-1.131193,2
2,-0.974757,0.263573,1
320,0.046388,-2.100417,2
843,-4.621843,-0.818729,3
382,2.149956,-0.601941,2
769,0.612571,-2.086014,2
438,0.808248,-2.180135,2
751,-1.834257,-0.694833,2
1335,-0.219536,-3.458359,3
718,-1.647005,-1.314143,2
627,-0.294834,-2.303901,2
747,1.804805,-0.521106,2
1645,-3.644708,-0.445164,3
1697,-3.437548,0.229128,3
539,1.936729,-0.277914,2
1776,-4.171004,-1.354318,3
755,-1.062881,-1.662994,2
1070,4.108896,-2.292351,3
470,1.85098,-0.554623,2
1615,4.706984,2.957494,3
1313,-3.021397,-3.189699,3
1245,1.823919,-5.255079,3
1724,5.212763,-1.352226,3
573,1.965081,-0.758701,2
493,1.431567,-1.858018,2
309,-2.01982,-0.865399,2
498,1.861587,-0.594415,2
631,-1.806732,-0.045907,2
361,-1.366699,-1.873652,2
603,1.632807,-1.347463,2
512,-1.018006,-1.60783,2
1129,4.945418,1.976126,3
1462,0.100993,-4.055184,3
1632,2.599721,2.859771,3
1569,-3.392174,0.9533,3
704,-2.054733,-0.596349,2
727,1.050002,-1.534627,2
1345,-3.309407,1.324019,3
969,0.369338,-3.885781,3
1350,1.84629,-2.90224,3
1622,1.579536,5.21428,3
862,-1.827659,3.558264,3
736,1.527138,-1.453529,2
831,-3.827125,-3.868041,3
1504,5.119566,-1.429611,3
417,2.335523,-0.099567,2
1556,-3.710758,1.124476,3
641,2.132064,-0.692956,2
966,0.025845,-5.120563,3
881,-3.470378,-3.727446,3
1227,-2.632711,-3.33364,3
1635,4.314533,-2.544657,3
786,2.232626,-0.502017,2
919,-2.167205,-3.637265,3
277,-0.045574,-0.580884,1
19,0.436795,0.104234,1
215,0.327581,0.887735,1
1015,-0.307926,-4.600485,3
101,0.145971,-0.852413,1
807,3.763647,0.992905,3
734,1.551183,-1.144141,2
1539,-3.997292,-1.683441,3
1713,4.16649,2.246577,3
79,-1.149714,0.126845,1
17,-0.167861,-0.48382,1
284,0.451846,0.747514,1
943,-1.856122,-3.286803,3
928,-4.749668,2.060242,3
1644,0.981015,-4.990023,3
1314,-3.805281,2.411621,3
624,-0.812612,-1.652226,2
1665,4.644976,1.081614,3
246,-0.667838,0.417111,1
310,0.605703,-1.933373,2
523,-1.274484,-1.604231,2
1141,1.570034,3.13132,3
735,-1.510836,-1.239265,2
1122,-3.067194,4.650112,3
1102,-2.832833,-2.662434,3
25,0.373965,0.585739,1
1198,1.180575,4.694094,3
1059,4.176053,2.020527,3
1780,-2.839409,-4.435439,3
288,-0.305698,0.023366,1
1005,4.049024,0.762831,3
562,-2.013395,-0.035771,2
576,0.163691,-1.929002,2
526,-1.918468,-0.527871,2
1290,2.140031,-4.240722,3
1144,-5.350883,1.490056,3
998,4.312088,0.625274,3
415,-0.57567,-2.244051,2
580,-0.419432,-2.225754,2
1672,0.832979,4.39278,3
1018,-3.264076,-2.247777,3
1590,0.977454,3.796992,3
1346,-0.884567,-5.469794,3
637,1.916628,-0.36879,2
1528,0.150326,-4.725805,3
283,-0.019141,0.36533,1
446,-1.245778,-1.789288,2
1667,0.354139,3.902344,3
242,-0.601509,-0.741845,1
1367,0.979853,5.435139,3
1195,1.94497,-4.204865,3
1468,-4.764382,0.735433,3
894,3.315307,-2.271017,3
789,1.857467,-0.442907,2
1551,1.916787,-5.111523,3
591,-0.895158,-1.874727,2
845,1.032722,-3.927379,3
